2022-04-14 00:45:28.033 UTC [24] WARNING:  could not open statistics file "pg_stat_tmp/global.stat": Operation not permitted
2022-04-14 00:48:28.220 UTC [24] WARNING:  could not open statistics file "pg_stat_tmp/global.stat": Operation not permitted
2022-04-14 01:16:30.352 UTC [24] WARNING:  could not open statistics file "pg_stat_tmp/global.stat": Operation not permitted
2022-04-14 01:45:32.586 UTC [386] WARNING:  could not open statistics file "pg_stat_tmp/global.stat": Operation not permitted
2022-04-14 01:47:32.656 UTC [24] WARNING:  could not open statistics file "pg_stat_tmp/global.stat": Operation not permitted
2022-04-14 01:51:32.862 UTC [24] WARNING:  could not open statistics file "pg_stat_tmp/global.stat": Operation not permitted
2022-04-14 02:09:34.238 UTC [410] WARNING:  could not open statistics file "pg_stat_tmp/global.stat": Operation not permitted
2022-04-14 02:17:01.467 UTC [418] LOG:  execute pdo_stmt_00000001: SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END FROM information_schema.tables WHERE table_schema = 'public' AND table_name='users'
2022-04-14 02:17:01.469 UTC [418] LOG:  statement: DEALLOCATE pdo_stmt_00000001
2022-04-14 02:17:01.537 UTC [418] LOG:  execute pdo_stmt_00000002: SELECT DISTINCT c.column_name AS Field, c.data_type AS Type, c.character_maximum_length AS Size, c.numeric_precision AS NumericSize, c.numeric_scale AS NumericScale, c.is_nullable AS Null, CASE WHEN pkc.column_name NOTNULL THEN 'PRI' ELSE '' END AS Key, CASE WHEN c.data_type LIKE '%int%' AND c.column_default LIKE '%nextval%' THEN 'auto_increment' ELSE '' END AS Extra, c.ordinal_position AS Position, c.column_default FROM information_schema.columns c LEFT JOIN ( SELECT kcu.column_name, kcu.table_name, kcu.table_schema FROM information_schema.table_constraints tc INNER JOIN information_schema.key_column_usage kcu on (kcu.constraint_name = tc.constraint_name and kcu.table_name=tc.table_name and kcu.table_schema=tc.table_schema) WHERE tc.constraint_type='PRIMARY KEY') pkc ON (c.column_name=pkc.column_name AND c.table_schema = pkc.table_schema AND c.table_name=pkc.table_name) WHERE c.table_schema='public' AND c.table_name='users' ORDER BY c.ordinal_position
2022-04-14 02:17:01.540 UTC [418] LOG:  statement: DEALLOCATE pdo_stmt_00000002
2022-04-14 02:17:01.553 UTC [418] LOG:  execute pdo_stmt_00000003: SELECT "users"."id", "users"."firstname", "users"."lastname", "users"."email", "users"."password" FROM "public"."users" WHERE "users"."email" = 'louise.doe@email.com' LIMIT $1
2022-04-14 02:17:01.553 UTC [418] DETAIL:  parameters: $1 = '1'
2022-04-14 02:17:01.554 UTC [418] LOG:  statement: DEALLOCATE pdo_stmt_00000003
2022-04-14 02:17:03.644 UTC [419] LOG:  execute pdo_stmt_00000001: SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END FROM information_schema.tables WHERE table_schema = 'public' AND table_name='users'
2022-04-14 02:17:03.645 UTC [419] LOG:  statement: DEALLOCATE pdo_stmt_00000001
